Release Year,Distributor,Genre, Domestic Sales (in $) , International Sales (in $) , World Sales (in $) 
2009,Twentieth Century Fox,"['Action', 'Adventure', 'Fantasy', 'Sci-Fi']",760507625,2086738578,2847246203
2019,Walt Disney Studios Motion Pictures,"['Action', 'Adventure', 'Drama', 'Sci-Fi']",858373000,1939128328,2797501328
1997,Paramount Pictures,"['Drama', 'Romance']",659363944,1542283320,2201647264
2015,Walt Disney Studios Motion Pictures,"['Action', 'Adventure', 'Sci-Fi']",936662225,1132859475,2069521700
2015,Universal Pictures,"['Action', 'Adventure', 'Sci-Fi']",652385625,1018130819,1670516444
2019,Walt Disney Studios Motion Pictures,"['Adventure', 'Animation', 'Drama', 'Family', 'Musical']",543638043,1119261396,1662899439
2012,Walt Disney Studios Motion Pictures,"['Action', 'Adventure', 'Sci-Fi']",623357910,895457605,1518815515
2015,Universal Pictures,"['Action', 'Thriller']",353007020,1162334379,1515341399
2019,Walt Disney Studios Motion Pictures,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Musical']",477373578,972653355,1450026933
2015,Walt Disney Studios Motion Pictures,"['Action', 'Adventure', 'Sci-Fi']",459005868,943803672,1402809540
2017,Walt Disney Studios Motion Pictures,"['Action', 'Adventure', 'Fantasy', 'Sci-Fi']",620181382,712517448,1332698830
2018,Universal Pictures,"['Action', 'Adventure', 'Sci-Fi']",417719760,892746536,1310466296
2013,Walt Disney Studios Motion Pictures,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Musical']",400953009,880555091,1281508100
2017,Walt Disney Studios Motion Pictures,"['Adventure', 'Family', 'Fantasy', 'Musical', 'Romance']",504481165,769095055,1273576220
2017,Universal Pictures,"['Action', 'Crime', 'Thriller']",226008385,1009996733,1236005118
2013,Walt Disney Studios Motion Pictures,"['Action', 'Adventure', 'Sci-Fi']",409013994,805797258,1214811252
2015,Universal Pictures,"['Adventure', 'Animation', 'Comedy', 'Crime', 'Family', 'Sci-Fi']",336045770,823398892,1159444662
2016,Walt Disney Studios Motion Pictures,"['Action', 'Adventure', 'Sci-Fi']",408084349,745253147,1153337496
2003,New Line Cinema,"['Action', 'Adventure', 'Drama', 'Fantasy']",377845905,768185007,1146030912
2019,Sony Pictures Entertainment (SPE),"['Action', 'Adventure', 'Sci-Fi']",390532085,741395911,1131927996
2019,Walt Disney Studios Motion Pictures,"['Action', 'Adventure', 'Sci-Fi']",426829839,701633133,1128462972
2011,DreamWorks,"['Action', 'Adventure', 'Sci-Fi']",352390543,771403536,1123794079
2012,Sony Pictures Entertainment (SPE),"['Action', 'Adventure', 'Thriller']",304360277,804209222,1108569499
2014,Paramount Pictures,"['Action', 'Adventure', 'Sci-Fi']",245439076,858614996,1104054072
2012,Warner Bros.,"['Action', 'Crime', 'Drama']",448139099,633003513,1081142612
2019,Warner Bros.,"['Crime', 'Drama', 'Thriller']",335451311,738968073,1074419384
2019,Walt Disney Studios Motion Pictures,"['Action', 'Adventure', 'Fantasy', 'Sci-Fi']",515202542,558946737,1074149279
2019,Walt Disney Studios Motion Pictures,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']",434038008,639356585,1073394593
2010,Walt Disney Studios Motion Pictures,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']",415004880,651965931,1066970811
2006,Walt Disney Studios Motion Pictures,"['Action', 'Adventure', 'Fantasy']",423315812,642863935,1066179747
1994,Walt Disney Studios Motion Pictures,"['Adventure', 'Animation', 'Drama', 'Family', 'Musical']",422783777,640828028,1063611805
2016,Walt Disney Studios Motion Pictures,"['Action', 'Adventure', 'Sci-Fi']",532177324,523880396,1056057720
2019,Walt Disney Studios Motion Pictures,"['Adventure', 'Comedy', 'Family', 'Fantasy', 'Musical', 'Romance']",355559216,695134737,1050693953
2011,Walt Disney Studios Motion Pictures,"['Action', 'Adventure', 'Fantasy']",241071802,804642000,1045713802
2017,Universal Pictures,"['Adventure', 'Animation', 'Comedy', 'Crime', 'Family', 'Sci-Fi']",264624300,770175831,1034800131
1993,Universal Pictures,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']",404214720,629713583,1033928303
1999,Twentieth Century Fox,"['Action', 'Adventure', 'Fantasy', 'Sci-Fi']",474544677,552538030,1027082707
2010,Walt Disney Studios Motion Pictures,"['Adventure', 'Family', 'Fantasy', 'Mystery']",334191110,691277106,1025468216
2001,Warner Bros.,"['Adventure', 'Family', 'Fantasy']",318087620,698725454,1016813075
2008,Warner Bros.,"['Action', 'Crime', 'Drama', 'Thriller']",534858444,471115201,1005973645
2013,Universal Pictures,"['Adventure', 'Animation', 'Comedy', 'Crime', 'Family', 'Sci-Fi']",368065385,602700620,970766005
2016,Walt Disney Studios Motion Pictures,"['Adventure', 'Drama', 'Family', 'Fantasy']",364001123,602553806,966554929
2017,Sony Pictures Entertainment (SPE),"['Action', 'Adventure', 'Comedy', 'Fantasy']",404540171,558002774,962542945
2007,Walt Disney Studios Motion Pictures,"['Action', 'Adventure', 'Fantasy']",309420425,651576067,960996492
2002,New Line Cinema,"['Action', 'Adventure', 'Drama', 'Fantasy']",342551365,604943730,947495095
2007,Warner Bros.,"['Action', 'Adventure', 'Family', 'Fantasy', 'Mystery']",292353413,649818982,942172396
2003,Walt Disney Studios Motion Pictures,"['Adventure', 'Animation', 'Comedy', 'Family']",380843261,559509384,940352645
2009,Warner Bros.,"['Action', 'Adventure', 'Family', 'Fantasy', 'Mystery']",302305431,632148664,934454096
2004,DreamWorks Distribution,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Romance']",441226247,487534523,928760770
2018,Twentieth Century Fox,"['Biography', 'Drama', 'Music']",216668042,694141269,910809311
2001,New Line Cinema,"['Action', 'Adventure', 'Drama', 'Fantasy']",315710750,581979322,897690072
2005,Warner Bros.,"['Adventure', 'Family', 'Fantasy', 'Mystery']",290417905,606260335,896678241
2007,Sony Pictures Entertainment (SPE),"['Action', 'Adventure', 'Sci-Fi']",336530303,558453070,894983373
2009,Twentieth Century Fox,"['Adventure', 'Animation', 'Comedy', 'Family']",196573705,690113112,886686817
2015,Sony Pictures Entertainment (SPE),"['Action', 'Adventure', 'Thriller']",200074609,680606910,880681519
2017,Sony Pictures Entertainment (SPE),"['Action', 'Adventure', 'Sci-Fi']",334201140,545965784,880166924
2002,Warner Bros.,"['Adventure', 'Family', 'Fantasy', 'Mystery']",262450136,617152229,879602366
2012,Twentieth Century Fox,"['Adventure', 'Animation', 'Comedy', 'Family']",161321843,715922939,877244782
2016,Universal Pictures,"['Adventure', 'Animation', 'Comedy', 'Family']",368384330,507074301,875458631
2016,Warner Bros.,"['Action', 'Adventure', 'Sci-Fi']",330360194,543277334,873637528
2005,Twentieth Century Fox,"['Action', 'Adventure', 'Fantasy', 'Sci-Fi']",380270577,488119983,868390560
2013,Lionsgate,"['Action', 'Adventure', 'Drama', 'Sci-Fi', 'Thriller']",424668047,440343699,865011746
2017,Walt Disney Studios Motion Pictures,"['Action', 'Adventure', 'Comedy', 'Sci-Fi']",389813101,473942950,863756051
2015,Walt Disney Studios Motion Pictures,"['Adventure', 'Animation', 'Comedy', 'Drama', 'Family', 'Fantasy', 'Sci-Fi']",356921711,501926308,858848019
2018,Sony Pictures Entertainment (SPE),"['Action', 'Adventure', 'Sci-Fi']",213515506,642569645,856085151
2017,Walt Disney Studios Motion Pictures,"['Action', 'Adventure', 'Comedy', 'Fantasy', 'Sci-Fi']",315058289,538925622,853983911
2010,Warner Bros.,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']",292576195,544260772,836836967
2009,DreamWorks,"['Action', 'Adventure', 'Sci-Fi']",402111870,434191823,836303693
2012,Lionsgate,"['Adventure', 'Drama', 'Fantasy', 'Romance']",292324737,537422917,829747654
2002,Sony Pictures Entertainment (SPE),"['Action', 'Adventure', 'Sci-Fi']",407022860,418002176,825025036
2017,Warner Bros.,"['Action', 'Adventure', 'Fantasy', 'Sci-Fi', 'War']",412815408,410009114,822824522
1996,Twentieth Century Fox,"['Action', 'Adventure', 'Sci-Fi']",306169268,511231623,817400891
2016,Warner Bros.,"['Adventure', 'Family', 'Fantasy']",234037575,580006426,814044001
2007,DreamWorks,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Romance']",322719944,490647436,813367380
2019,Sony Pictures Entertainment (SPE),"['Action', 'Adventure', 'Comedy', 'Fantasy']",320314960,479744747,800059707
2004,Warner Bros.,"['Adventure', 'Family', 'Fantasy', 'Mystery']",249975996,547385621,797361618
2017,Walt Disney Studios Motion Pictures,"['Action', 'Adventure', 'Fantasy']",172558876,622322566,794881442
1982,Universal Pictures,"['Adventure', 'Family', 'Sci-Fi']",435110554,304203888,792910554
2018,Paramount Pictures,"['Action', 'Adventure', 'Thriller']",220159104,571498294,791657398
2009,Sony Pictures Entertainment (SPE),"['Action', 'Adventure', 'Sci-Fi']",166112167,625105659,791217826
2008,Paramount Pictures,"['Action', 'Adventure']",317101119,473552823,790653942
2004,Sony Pictures Entertainment (SPE),"['Action', 'Adventure', 'Sci-Fi']",373585825,415390628,788976453
2013,Universal Pictures,"['Action', 'Crime', 'Thriller']",238679850,550001118,788680968
2018,Twentieth Century Fox,"['Action', 'Adventure', 'Comedy', 'Sci-Fi']",324591735,461304874,785896609
2016,Twentieth Century Fox,"['Action', 'Adventure', 'Comedy', 'Sci-Fi']",363070709,419766082,782836791
1977,Twentieth Century Fox,"['Action', 'Adventure', 'Fantasy', 'Sci-Fi']",460998507,195751992,775398007
2014,Walt Disney Studios Motion Pictures,"['Action', 'Adventure', 'Comedy', 'Sci-Fi']",333718600,439631547,773350147
2006,Sony Pictures Entertainment (SPE),"['Mystery', 'Thriller']",217536138,542470807,760006945
2019,Universal Pictures,"['Action', 'Adventure', 'Thriller']",173956935,585100000,759056935
2014,Walt Disney Studios Motion Pictures,"['Adventure', 'Family', 'Fantasy', 'Romance']",241410378,517001401,758411779
2012,Sony Pictures Entertainment (SPE),"['Action', 'Adventure', 'Sci-Fi']",262030663,495900000,757930663
2014,Lionsgate,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']",337135885,418220826,755356711
2010,DreamWorks,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Romance']",238736787,513864080,752600867
2012,DreamWorks,"['Adventure', 'Animation', 'Comedy', 'Family']",216391482,530529792,746921274
2016,Warner Bros.,"['Action', 'Adventure', 'Fantasy', 'Sci-Fi']",325100054,421746840,746846894
2014,Twentieth Century Fox,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']",233921534,512124166,746045700
2005,Walt Disney Studios Motion Pictures,"['Adventure', 'Family', 'Fantasy']",291710957,453302158,745013115
2003,Warner Bros.,"['Action', 'Sci-Fi']",281576461,460271476,741847937
2009,Walt Disney Studios Motion Pictures,"['Adventure', 'Animation', 'Comedy', 'Drama', 'Family']",293004164,442094938,735099102
2013,Warner Bros.,"['Action', 'Drama', 'Sci-Fi', 'Thriller']",274092705,449100000,723192705
2014,Walt Disney Studios Motion Pictures,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']",259766572,454654931,714421503
2011,Summit Entertainment,"['Adventure', 'Drama', 'Fantasy', 'Romance', 'Thriller']",281287133,430918723,712205856
2009,Summit Entertainment,"['Adventure', 'Drama', 'Fantasy', 'Romance']",297816253,413209228,711025481
2014,Twentieth Century Fox,"['Action', 'Adventure', 'Drama', 'Sci-Fi', 'Thriller']",208545589,502098977,710644566
2007,DreamWorks,"['Action', 'Adventure', 'Sci-Fi']",319246193,390463587,709709780
2017,Warner Bros.,['Horror'],328828874,372967570,701796444
2014,Paramount Pictures,"['Adventure', 'Drama', 'Sci-Fi']",188020017,513709189,701729206
2010,Summit Entertainment,"['Action', 'Adventure', 'Drama', 'Fantasy', 'Romance', 'Thriller']",300531751,397959596,698491347
2011,Paramount Pictures,"['Action', 'Adventure', 'Thriller']",209397903,485315477,694713380
2012,Lionsgate,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']",408010692,286384032,694394724
2015,Paramount Pictures,"['Action', 'Adventure', 'Thriller']",195042377,487674259,682716636
1994,Paramount Pictures,"['Drama', 'Romance']",330455270,347770863,678226133
2016,Walt Disney Studios Motion Pictures,"['Action', 'Adventure', 'Fantasy', 'Sci-Fi']",232641920,445154156,677796076
1999,Walt Disney Studios Motion Pictures,"['Drama', 'Mystery', 'Thriller']",293506292,379300140,672806432
2013,Warner Bros.,"['Action', 'Adventure', 'Sci-Fi']",291045518,377000000,668045518
2006,Twentieth Century Fox,"['Adventure', 'Animation', 'Comedy', 'Family']",195330621,471763885,667094506
2011,DreamWorks,"['Action', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']",165249063,500443218,665692281
2015,Lionsgate,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']",281723902,376620235,658344137
2014,Walt Disney Studios Motion Pictures,"['Action', 'Adventure', 'Animation', 'Comedy', 'Family', 'Sci-Fi']",222527828,435341858,657869686
2018,Warner Bros.,"['Adventure', 'Family', 'Fantasy']",159555901,495300000,654855901
2003,Walt Disney Studios Motion Pictures,"['Action', 'Adventure', 'Fantasy']",305413918,348850097,654264015
2002,Twentieth Century Fox,"['Action', 'Adventure', 'Fantasy', 'Sci-Fi']",310676740,343103230,653779970
2013,Walt Disney Studios Motion Pictures,"['Action', 'Adventure', 'Fantasy']",206362140,438421000,644783140
2016,Universal Pictures,"['Animation', 'Comedy', 'Family', 'Musical']",270448425,363759959,634208384
2008,DreamWorks,"['Action', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']",215434591,416311606,631746197
2004,Walt Disney Studios Motion Pictures,"['Action', 'Adventure', 'Animation', 'Family']",261441092,370165961,631607053
2015,Twentieth Century Fox,"['Adventure', 'Drama', 'Sci-Fi']",228433663,401728785,630162448
2008,Sony Pictures Entertainment (SPE),"['Action', 'Drama', 'Fantasy']",227946274,401497154,629443428
2011,Universal Pictures,"['Action', 'Crime', 'Thriller']",209837675,416300000,626137675
2012,Sony Pictures Entertainment (SPE),"['Action', 'Adventure', 'Comedy', 'Sci-Fi']",179020854,445005922,624026776
2010,Paramount Pictures,"['Action', 'Adventure', 'Sci-Fi']",312433331,311500000,623933331
2007,Walt Disney Studios Motion Pictures,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']",206445654,417280431,623726085
2014,Twentieth Century Fox,"['Action', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']",177002924,444534595,621537519
2017,Twentieth Century Fox,"['Action', 'Drama', 'Sci-Fi', 'Thriller']",226277068,392902882,619179950
1997,Universal Pictures,"['Action', 'Adventure', 'Sci-Fi']",229086679,389552320,618638999
2006,Sony Pictures Entertainment (SPE),"['Action', 'Adventure', 'Thriller']",167445960,449056952,616502912
2004,Newmarket Films,['Drama'],370782930,241271576,612054506
2008,Universal Pictures,"['Comedy', 'Musical', 'Romance']",144169664,467088155,611257819
2012,Twentieth Century Fox,"['Adventure', 'Drama', 'Fantasy']",124987023,484029542,609016565
2017,Paramount Pictures,"['Action', 'Adventure', 'Sci-Fi']",130168683,475256474,605425157
2008,DreamWorks,"['Adventure', 'Animation', 'Comedy', 'Family']",180010950,423889404,603900354
2005,Paramount Pictures,"['Action', 'Adventure', 'Sci-Fi']",234280354,369592765,603873119
2010,Walt Disney Studios Motion Pictures,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Musical', 'Romance']",200821936,391640880,592462816
2008,Sony Pictures Entertainment (SPE),"['Action', 'Adventure', 'Thriller']",168368427,421212055,589580482
1997,Sony Pictures Entertainment (SPE),"['Action', 'Adventure', 'Comedy', 'Sci-Fi']",250690539,338700000,589390539
2013,Twentieth Century Fox,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']",187168425,400067558,587235983
2011,Warner Bros.,['Comedy'],254464305,332300000,586764305
2008,Paramount Pictures,"['Action', 'Adventure', 'Sci-Fi']",319034126,266762121,585796247
2007,Warner Bros.,"['Action', 'Drama', 'Sci-Fi', 'Thriller']",256393010,329017042,585410052
2018,Warner Bros.,"['Action', 'Adventure', 'Sci-Fi']",137690172,445203499,582893671
2001,Walt Disney Studios Motion Pictures,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']",290642256,289065482,579707738
2015,Universal Pictures,"['Drama', 'Romance', 'Thriller']",166167230,403484237,569651467
2017,Warner Bros.,"['Action', 'Adventure', 'Fantasy', 'Sci-Fi']",168052812,398600000,566652812
2011,Sony Pictures Entertainment (SPE),"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']",142614158,421135165,563749323
2011,Walt Disney Studios Motion Pictures,"['Adventure', 'Animation', 'Comedy', 'Family', 'Sport']",191452396,368400000,559852396
2005,Universal Pictures,"['Action', 'Adventure', 'Drama', 'Romance']",218080025,338826353,556906378
2011,DreamWorks,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']",149260504,405726973,554987477
1998,Walt Disney Studios Motion Pictures,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']",201578182,352131606,553709788
2004,Twentieth Century Fox,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']",186740799,365898772,552639571
2012,Universal Pictures,['Comedy'],218815487,330552828,549368315
2014,Warner Bros.,"['Action', 'Biography', 'Drama', 'War']",350126372,197300000,547426372
2000,Paramount Pictures,"['Action', 'Adventure', 'Thriller']",215409889,330978219,546388108
2016,Twentieth Century Fox,"['Action', 'Adventure', 'Sci-Fi']",155442489,388491616,543934105
2010,Universal Pictures,"['Adventure', 'Animation', 'Comedy', 'Crime', 'Family', 'Sci-Fi']",251513985,291600000,543113985
2015,Walt Disney Studios Motion Pictures,"['Adventure', 'Drama', 'Family', 'Fantasy', 'Romance']",201151353,341206978,542358331
2013,Paramount Pictures,"['Action', 'Adventure', 'Horror', 'Sci-Fi']",202807711,337648165,540455876
2012,Walt Disney Studios Motion Pictures,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']",237283207,301700000,538983207
1980,Twentieth Century Fox,"['Action', 'Adventure', 'Fantasy', 'Sci-Fi']",292753960,190685234,538375067
2007,Twentieth Century Fox,"['Adventure', 'Animation', 'Comedy']",183135014,353279279,536414293
2015,Twentieth Century Fox,"['Action', 'Adventure', 'Drama', 'History', 'Western']",183637894,349312609,532950503
2018,Warner Bros.,"['Action', 'Horror', 'Sci-Fi', 'Thriller']",145443742,384994536,530438278
2018,Walt Disney Studios Motion Pictures,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Sci-Fi']",201091711,328232251,529323962
2018,Sony Pictures Entertainment (SPE),"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Horror']",167510016,361073758,528583774
2017,Warner Bros.,"['Action', 'Drama', 'History', 'Thriller', 'War']",189740665,337275642,527016307
2014,Warner Bros.,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']",200676069,324300000,524976069
2019,Universal Pictures,"['Action', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']",160799505,363589578,524389083
2009,Warner Bros.,"['Action', 'Adventure', 'Mystery']",209028679,315000000,524028679
2004,Universal Pictures,"['Comedy', 'Romance']",279261160,243396776,522657936
2008,Walt Disney Studios Motion Pictures,"['Adventure', 'Animation', 'Family', 'Sci-Fi']",223808164,297503726,521311890
2016,Twentieth Century Fox,"['Action', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']",143528619,377642206,521170825
1991,TriStar Pictures,"['Action', 'Sci-Fi']",205881154,312106698,520881154
2015,Walt Disney Studios Motion Pictures,"['Action', 'Adventure', 'Comedy', 'Sci-Fi']",180202163,339109802,519311965
2018,Universal Pictures,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Musical']",271094731,241474088,512568819
1990,Paramount Pictures,"['Drama', 'Fantasy', 'Romance', 'Thriller']",217631306,288072251,505703557
1992,Walt Disney Studios Motion Pictures,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Musical', 'Romance']",217350219,286700000,504050219
2014,Twentieth Century Fox,"['Adventure', 'Animation', 'Comedy', 'Family', 'Music', 'Musical']",131538435,367242682,498781117
2004,Warner Bros.,"['Drama', 'History']",133378256,364031596,497409852
1999,Walt Disney Studios Motion Pictures,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']",245852179,251523202,497375381
2010,DreamWorks,"['Action', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy']",217581231,277298240,494879471
1996,Warner Bros.,"['Action', 'Adventure', 'Thriller']",241721524,252750000,494471524
2013,Walt Disney Studios Motion Pictures,"['Adventure', 'Family', 'Fantasy']",234911825,258400000,493311825
2010,Warner Bros.,"['Action', 'Adventure', 'Fantasy']",163214888,330000105,493214993
2019,Walt Disney Studios Motion Pictures,"['Adventure', 'Family', 'Fantasy']",113929605,377800484,491730089
2017,Twentieth Century Fox,"['Action', 'Adventure', 'Drama', 'Sci-Fi', 'Thriller']",146880162,343839601,490719763
2001,DreamWorks Distribution,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Romance']",267665011,220188309,487853320
2005,Twentieth Century Fox,"['Action', 'Comedy', 'Crime', 'Thriller']",186336279,300951367,487287646
2009,Sony Pictures Entertainment (SPE),"['Action', 'Mystery', 'Thriller']",133375846,352554970,485930816
2014,Paramount Pictures,"['Action', 'Adventure', 'Animation', 'Comedy', 'Sci-Fi']",191204754,293800000,485004754
2003,Universal Pictures,"['Comedy', 'Fantasy']",242829261,241763613,484592874
2011,Twentieth Century Fox,"['Adventure', 'Animation', 'Comedy', 'Family', 'Music', 'Musical']",143619809,340246709,483866518
1998,DreamWorks Distribution,"['Drama', 'War']",217049603,265300000,482349603
2011,Twentieth Century Fox,"['Action', 'Drama', 'Sci-Fi', 'Thriller']",176760185,305040688,481800873
1990,Twentieth Century Fox,"['Comedy', 'Family']",285761243,190923432,476684675
2015,Sony Pictures Entertainment (SPE),"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Horror']",169700110,305486596,475186706
1983,Twentieth Century Fox,"['Action', 'Adventure', 'Fantasy', 'Sci-Fi']",309306177,122009457,475106177
2005,Warner Bros.,"['Adventure', 'Comedy', 'Family', 'Fantasy', 'Musical']",206459076,268509687,474968763
1989,Paramount Pictures,"['Action', 'Adventure']",197171806,277000000,474171806
2015,Warner Bros.,"['Action', 'Adventure', 'Thriller']",155190832,318818322,474009154
2019,Warner Bros.,"['Drama', 'Fantasy', 'Horror']",211593228,261500000,473093228
1975,Universal Pictures,"['Adventure', 'Thriller']",260758300,210653000,471411300
2012,Walt Disney Studios Motion Pictures,"['Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Sci-Fi']",189422889,281800000,471222889
2009,Warner Bros.,['Comedy'],277322503,191988333,469310836
2014,Warner Bros.,"['Action', 'Adventure', 'Animation', 'Comedy', 'Family', 'Fantasy', 'Sci-Fi']",257760692,210300000,468060692
2018,Paramount Pictures,"['Action', 'Adventure', 'Sci-Fi']",127195589,340794056,467989645
2013,Paramount Pictures,"['Action', 'Adventure', 'Sci-Fi']",228778661,238586585,467365246
1999,Warner Bros.,"['Action', 'Sci-Fi']",171479930,295145800,466625730
2000,DreamWorks Distribution,"['Action', 'Adventure', 'Drama']",187705427,277675375,465380802
1990,Walt Disney Studios Motion Pictures,"['Comedy', 'Romance']",178406268,285000000,463406268
2006,Walt Disney Studios Motion Pictures,"['Adventure', 'Animation', 'Comedy', 'Family', 'Sport']",244082982,217908885,461991867
2006,Twentieth Century Fox,"['Action', 'Adventure', 'Sci-Fi']",234362462,226072829,460435291
2014,Universal Pictures,"['Action', 'Sci-Fi', 'Thriller']",126663600,332200000,458863600
1996,Paramount Pictures,"['Action', 'Adventure', 'Thriller']",180981856,276714535,457696391
2007,Warner Bros.,"['Action', 'Drama']",210614939,245453242,456068181
2003,Warner Bros.,"['Action', 'Drama']",111127263,343500000,454627263
2001,Warner Bros.,"['Crime', 'Thriller']",183417150,267300000,450717150
2011,Paramount Pictures,"['Action', 'Adventure', 'Fantasy']",181030624,268295994,449326618
2001,Walt Disney Studios Motion Pictures,"['Action', 'Drama', 'History', 'Romance', 'War']",198542554,250678391,449220945
2016,Lionsgate,"['Comedy', 'Drama', 'Music', 'Musical', 'Romance']",151101803,297805062,448906865
1999,Walt Disney Studios Motion Pictures,"['Adventure', 'Animation', 'Comedy', 'Drama', 'Family', 'Music']",171091819,277100000,448191819
2002,Sony Pictures Entertainment (SPE),"['Action', 'Adventure', 'Comedy', 'Mystery', 'Sci-Fi']",193735288,251400000,445135288
2007,Universal Pictures,"['Action', 'Mystery', 'Thriller']",227471070,216628965,444100035
2001,Universal Pictures,"['Action', 'Adventure', 'Fantasy', 'Thriller']",202019785,241261119,443280904
2009,Twentieth Century Fox,"['Adventure', 'Animation', 'Comedy', 'Drama', 'Family', 'Fantasy', 'Music', 'Musical']",219614612,223525393,443140005
2012,Universal Pictures,"['Drama', 'Musical', 'Romance']",148809770,293489539,442299309
1993,Twentieth Century Fox,"['Comedy', 'Drama', 'Family']",219195243,222090952,441286195
2015,Paramount Pictures,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']",89760956,350842581,440603537
2017,Twentieth Century Fox,"['Biography', 'Drama', 'Musical']",174340174,262609460,436949634
2018,Warner Bros.,"['Drama', 'Music', 'Romance']",215288866,220900000,436188866
2019,Warner Bros.,"['Action', 'Adventure', 'Comedy', 'Family', 'Mystery', 'Sci-Fi']",144105346,289409488,433514834
2003,Warner Bros.,"['Action', 'Sci-Fi']",150371112,283000000,433371112
2002,Metro-Goldwyn-Mayer (MGM),"['Action', 'Adventure', 'Thriller']",160942139,271028977,431971116
2019,Universal Pictures,"['Adventure', 'Animation', 'Comedy', 'Family']",158874395,271176898,430051293
2000,Twentieth Century Fox,"['Adventure', 'Drama', 'Romance']",233632142,196000000,429632142
2018,Warner Bros.,"['Action', 'Adventure', 'Sci-Fi']",101028233,327000000,428028233
2010,The Weinstein Company,"['Biography', 'Drama', 'History']",138797449,288576868,427374317
2003,Warner Bros.,"['Action', 'Sci-Fi']",139313948,288030377,427344325
2020,Sony Pictures Entertainment (SPE),"['Action', 'Comedy', 'Crime', 'Thriller']",206305244,220200000,426505244
2012,The Weinstein Company,"['Drama', 'Western']",162805434,263268939,426074373
1991,Walt Disney Studios Motion Pictures,"['Animation', 'Family', 'Fantasy', 'Musical', 'Romance']",218967620,186043788,424967620
